************************************************************************
* *                                                                  * *
* *                                                                  * *
* *                    ***  ＲＥＳＰ－Ｆ３Ｔ  ***                    * *
* *                                                                  * *
* *                                                                  * *
* *                ３次元骨組弾塑性構造解析プログラム                * *
* *                                                                  * *
* *                         (C) 2006-2016  株式会社  構造計画研究所  * *
* *                                                                  * *
* *                                       Version 2.0.6(2019/07/03)  * *
************************************************************************

                                 Sample

                                                     2019/07/10 18:49:52
*** コントロールデータ

    入力時単位系 ---------------------- kN,mm
    出力時単位系 ---------------------- kN,mm
    マルチスレッド -------------------- 1

*** 解析パラメータ


*** 材料特性データ

    材料名                ヤング係数  せん断弾性係数
                           (kN/mm^2)       (kN/mm^2)

    Default                    0.000           0.000
    SS400                    205.000          79.400

*** 節点データ

    節点名                  Ｘ－座標        Ｙ－座標        Ｚ－座標
                                (mm)            (mm)            (mm)

    Node_0_Z0                  0.000           0.000           0.000
    Node_0_Z1                  0.000           0.000        5000.000
    Node_0_Z2                  0.000           0.000       10000.000
    Node_0_Z3                  0.000           0.000       15000.000
    Node_0_Z4                  0.000           0.000       20000.000
    Node_1_Z0                  0.000        1500.000           0.000
    Node_1_Z1                  0.000        1500.000        5000.000
    Node_1_Z2                  0.000        1500.000       10000.000
    Node_1_Z3                  0.000        1500.000       15000.000
    Node_1_Z4                  0.000        1500.000       20000.000
    Node_2_Z0                  0.000        3000.000           0.000
    Node_2_Z1                  0.000        3000.000        5000.000
    Node_2_Z2                  0.000        3000.000       10000.000
    Node_2_Z3                  0.000        3000.000       15000.000
    Node_2_Z4                  0.000        3000.000       20000.000
    Node_3_Z0               1000.000           0.000           0.000
    Node_3_Z1               1000.000           0.000        5000.000
    Node_3_Z2               1000.000           0.000       10000.000
    Node_3_Z3               1000.000           0.000       15000.000
    Node_3_Z4               1000.000           0.000       20000.000
    Node_4_Z0               1000.000        1500.000           0.000
    Node_4_Z1               1000.000        1500.000        5000.000
    Node_4_Z2               1000.000        1500.000       10000.000
    Node_4_Z3               1000.000        1500.000       15000.000
    Node_4_Z4               1000.000        1500.000       20000.000
    Node_5_Z0               1000.000        3000.000           0.000
    Node_5_Z1               1000.000        3000.000        5000.000
    Node_5_Z2               1000.000        3000.000       10000.000
    Node_5_Z3               1000.000        3000.000       15000.000
    Node_5_Z4               1000.000        3000.000       20000.000
    Node_6_Z0               2000.000           0.000           0.000
    Node_6_Z1               2000.000           0.000        5000.000
    Node_6_Z2               2000.000           0.000       10000.000
    Node_6_Z3               2000.000           0.000       15000.000
    Node_6_Z4               2000.000           0.000       20000.000
    Node_7_Z0               2000.000        1500.000           0.000
    Node_7_Z1               2000.000        1500.000        5000.000
    Node_7_Z2               2000.000        1500.000       10000.000
    Node_7_Z3               2000.000        1500.000       15000.000
    Node_7_Z4               2000.000        1500.000       20000.000
    Node_8_Z0               2000.000        3000.000           0.000
    Node_8_Z1               2000.000        3000.000        5000.000
    Node_8_Z2               2000.000        3000.000       10000.000
    Node_8_Z3               2000.000        3000.000       15000.000
    Node_8_Z4               2000.000        3000.000       20000.000
    Node_9_Z0               3000.000           0.000           0.000
    Node_9_Z1               3000.000           0.000        5000.000
    Node_9_Z2               3000.000           0.000       10000.000
    Node_9_Z3               3000.000           0.000       15000.000
    Node_9_Z4               3000.000           0.000       20000.000
    Node_10_Z0              3000.000        1500.000           0.000
    Node_10_Z1              3000.000        1500.000        5000.000
    Node_10_Z2              3000.000        1500.000       10000.000
    Node_10_Z3              3000.000        1500.000       15000.000
    Node_10_Z4              3000.000        1500.000       20000.000
    Node_11_Z0              3000.000        3000.000           0.000
    Node_11_Z1              3000.000        3000.000        5000.000
    Node_11_Z2              3000.000        3000.000       10000.000
    Node_11_Z3              3000.000        3000.000       15000.000
    Node_11_Z4              3000.000        3000.000       20000.000


